store_county,month_id,sales
11-Bucuresti,201901,1918.8999999999999
11-Bucuresti,201902,2173.78
11-Bucuresti,201903,2481.8
11-Bucuresti,201904,3553.16
11-Bucuresti,201905,3398.04
11-Bucuresti,201906,3850.9700000000003
11-Bucuresti,201907,4564.3
11-Bucuresti,201908,5934.18
11-Bucuresti,201909,3957.63
11-Bucuresti,201910,3712.81
11-Bucuresti,201911,2651.68
11-Bucuresti,201912,3932.7400000000002
11-Bucuresti,202001,4661.49
11-Bucuresti,202002,2198.4
11-Bucuresti,202003,2987.72
11-Bucuresti,202004,2250.2799999999997
11-Bucuresti,202005,8969.77
11-Bucuresti,202006,7713.27
11-Bucuresti,202007,4397.3099999999995
11-Bucuresti,202008,6905.7
11-Bucuresti,202009,7541.03
11-Bucuresti,202010,4646.1
11-Bucuresti,202011,3639.72
11-Bucuresti,202012,3881.87
11-Bucuresti,202101,3359.39
11-Bucuresti,202102,3269.0
11-Bucuresti,202103,4864.17
11-Bucuresti,202104,4526.35
11-Bucuresti,202105,4442.36
11-Bucuresti,202106,5289.67
11-Bucuresti,202107,5938.45
11-Bucuresti,202108,6033.03
11-Bucuresti,202109,9248.75
11-Bucuresti,202110,12380.68
11-Bucuresti,202111,7068.66
11-Bucuresti,202112,6502.31
11-Bucuresti,202201,3756.89
11-Bucuresti,202202,3710.08
11-Bucuresti,202203,8192.94
11-Bucuresti,202204,8636.369999999999
11-Bucuresti,202205,13349.26
11-Bucuresti,202206,11797.14
11-Bucuresti,202207,11484.15
11-Bucuresti,202208,9451.25
11-Bucuresti,202209,11289.16
11-Bucuresti,202210,51506.1
11-Bucuresti,202211,-4605.94
11-Bucuresti,202212,-13150.83
12-Timis,201901,1045.85
12-Timis,201902,1381.3200000000002
12-Timis,201903,1043.8600000000001
12-Timis,201904,1734.9
12-Timis,201905,1914.7
12-Timis,201906,1186.3799999999999
12-Timis,201907,1384.8
12-Timis,201908,1232.7
12-Timis,201909,1342.3
12-Timis,201910,1195.44
12-Timis,201911,620.14
12-Timis,201912,1561.31
12-Timis,202001,1247.53
12-Timis,202002,792.06
12-Timis,202003,3338.2000000000003
12-Timis,202004,1037.13
12-Timis,202005,878.08
12-Timis,202006,1573.8000000000002
12-Timis,202007,1774.9
12-Timis,202008,1694.69
12-Timis,202009,1756.28
12-Timis,202010,2620.45
12-Timis,202011,2838.1800000000003
12-Timis,202012,2099.58
12-Timis,202101,2246.94
12-Timis,202102,3487.1800000000003
12-Timis,202103,3998.15
12-Timis,202104,4315.58
12-Timis,202105,4440.92
12-Timis,202106,4661.36
12-Timis,202107,4993.83
12-Timis,202108,4429.21
12-Timis,202109,5046.47
12-Timis,202110,3507.25
12-Timis,202111,4090.19
12-Timis,202112,3691.9
12-Timis,202201,3711.18
12-Timis,202202,4833.89
12-Timis,202203,6258.54
12-Timis,202204,3804.85
12-Timis,202205,5088.35
12-Timis,202206,4052.6800000000003
12-Timis,202207,3755.36
12-Timis,202208,6727.22
12-Timis,202209,3803.8900000000003
12-Timis,202210,4011.43
12-Timis,202211,5084.1900000000005
12-Timis,202212,4867.6
13-Brasov,201901,1675.68
13-Brasov,201902,1250.72
13-Brasov,201903,1641.05
13-Brasov,201904,1320.68
13-Brasov,201905,1791.24
13-Brasov,201906,1771.81
13-Brasov,201907,1653.51
13-Brasov,201908,2130.89
13-Brasov,201909,1809.24
13-Brasov,201910,2596.58
13-Brasov,201911,1769.43
13-Brasov,201912,2312.12
13-Brasov,202001,1264.96
13-Brasov,202002,1407.01
13-Brasov,202003,1810.92
13-Brasov,202004,1057.64
13-Brasov,202005,1258.77
13-Brasov,202006,1455.49
13-Brasov,202007,1489.36
13-Brasov,202008,1631.45
13-Brasov,202009,1733.26
13-Brasov,202010,1954.5
13-Brasov,202011,1964.26
13-Brasov,202012,3671.9900000000002
13-Brasov,202101,3070.03
13-Brasov,202102,4287.63
13-Brasov,202103,2597.37
13-Brasov,202104,3240.09
13-Brasov,202105,2838.2
13-Brasov,202106,2785.81
13-Brasov,202107,3211.9900000000002
13-Brasov,202108,3854.5099999999998
13-Brasov,202109,5528.24
13-Brasov,202110,3880.82
13-Brasov,202111,4835.759999999999
13-Brasov,202112,5154.87
13-Brasov,202201,3388.54
13-Brasov,202202,5863.67
13-Brasov,202203,5777.83
13-Brasov,202204,7189.18
13-Brasov,202205,8444.3
13-Brasov,202206,6996.03
13-Brasov,202207,9455.83
13-Brasov,202208,10164.85
13-Brasov,202209,11856.7
13-Brasov,202210,9197.03
13-Brasov,202211,10112.53
13-Brasov,202212,10927.41
14-Constanta,201901,5319.8
14-Constanta,201902,4085.07
14-Constanta,201903,2761.05
14-Constanta,201904,4017.27
14-Constanta,201905,3933.59
14-Constanta,201906,2851.84
14-Constanta,201907,2804.0
14-Constanta,201908,3887.65
14-Constanta,201909,5823.53
14-Constanta,201910,5150.55
14-Constanta,201911,5537.71
14-Constanta,201912,5323.27
14-Constanta,202001,5998.32
14-Constanta,202002,6201.69
14-Constanta,202003,8791.57
14-Constanta,202004,6557.72
14-Constanta,202005,7216.72
14-Constanta,202006,7744.01
14-Constanta,202007,8899.74
14-Constanta,202008,9535.69
14-Constanta,202009,8418.98
14-Constanta,202010,6888.33
14-Constanta,202011,7545.14
14-Constanta,202012,7010.47
14-Constanta,202101,5753.56
14-Constanta,202102,6847.87
14-Constanta,202103,8107.16
14-Constanta,202104,8452.039999999999
14-Constanta,202105,8778.02
14-Constanta,202106,7343.8
14-Constanta,202107,9925.92
14-Constanta,202108,13513.57
14-Constanta,202109,9782.98
14-Constanta,202110,7526.94
14-Constanta,202111,9088.69
14-Constanta,202112,9678.77
14-Constanta,202201,9346.32
14-Constanta,202202,9337.36
14-Constanta,202203,13663.84
14-Constanta,202204,13423.07
14-Constanta,202205,12191.1
14-Constanta,202206,13206.4
14-Constanta,202207,25385.05
14-Constanta,202208,23816.08
14-Constanta,202209,19549.71
14-Constanta,202210,19060.74
14-Constanta,202211,21651.649999999998
14-Constanta,202212,17535.44
15-Cluj,201901,1649.1299999999999
15-Cluj,201902,1676.05
15-Cluj,201903,3841.56
15-Cluj,201904,1239.54
15-Cluj,201905,4988.46
15-Cluj,201906,1145.17
15-Cluj,201907,2459.21
15-Cluj,201908,3533.64
15-Cluj,201909,2948.77
15-Cluj,201910,2075.5099999999998
15-Cluj,201911,2266.86
15-Cluj,201912,2767.1400000000003
15-Cluj,202001,2093.47
15-Cluj,202002,3186.21
15-Cluj,202003,3227.07
15-Cluj,202004,19605.95
15-Cluj,202005,1935.2
15-Cluj,202006,3501.7
15-Cluj,202007,2632.23
15-Cluj,202008,3219.46
15-Cluj,202009,3267.37
15-Cluj,202010,3301.27
15-Cluj,202011,2931.55
15-Cluj,202012,2975.51
15-Cluj,202101,1031.03
15-Cluj,202102,2519.06
15-Cluj,202103,2953.12
15-Cluj,202104,2987.0099999999998
15-Cluj,202105,2227.65
15-Cluj,202106,2637.85
15-Cluj,202107,4851.38
15-Cluj,202108,7657.8
15-Cluj,202109,6143.17
15-Cluj,202110,4638.67
15-Cluj,202111,3499.16
15-Cluj,202112,2705.48
15-Cluj,202201,2480.46
15-Cluj,202202,6715.5
15-Cluj,202203,1604.36
15-Cluj,202204,5128.52
15-Cluj,202205,3087.65
15-Cluj,202206,4505.97
15-Cluj,202207,6931.17
15-Cluj,202208,7246.719999999999
15-Cluj,202209,5596.23
15-Cluj,202210,2379.72
15-Cluj,202211,4436.22
15-Cluj,202212,6384.52
16-Bacau,201901,1272.28
16-Bacau,201902,1681.23
16-Bacau,201903,1549.27
16-Bacau,201904,1122.98
16-Bacau,201905,1364.02
16-Bacau,201906,1649.8799999999999
16-Bacau,201907,782.6
16-Bacau,201908,1480.53
16-Bacau,201909,1740.81
16-Bacau,201910,1250.22
16-Bacau,201911,2214.13
16-Bacau,201912,2024.33
16-Bacau,202001,1839.66
16-Bacau,202002,4066.62
16-Bacau,202003,4734.2
16-Bacau,202004,2983.98
16-Bacau,202005,2688.7400000000002
16-Bacau,202006,2213.61
16-Bacau,202007,3026.91
16-Bacau,202008,2066.87
16-Bacau,202009,2553.93
16-Bacau,202010,2959.99
16-Bacau,202011,2097.32
16-Bacau,202012,2655.56
16-Bacau,202101,2598.65
16-Bacau,202102,1946.02
16-Bacau,202103,1462.59
16-Bacau,202104,1679.73
16-Bacau,202105,1983.77
16-Bacau,202106,1682.4
16-Bacau,202107,1907.77
16-Bacau,202108,2586.07
16-Bacau,202109,1601.54
16-Bacau,202110,2582.96
16-Bacau,202111,2768.82
16-Bacau,202112,2541.2
16-Bacau,202201,2382.12
16-Bacau,202202,2837.09
16-Bacau,202203,1598.3100000000002
16-Bacau,202204,1032.46
16-Bacau,202205,994.82
16-Bacau,202206,1138.34
16-Bacau,202207,781.4
16-Bacau,202208,477.22
16-Bacau,202209,470.54
16-Bacau,202210,457.11
16-Bacau,202211,1656.3700000000001
16-Bacau,202212,1515.39
17-Dolj,201901,4854.93
17-Dolj,201902,4316.58
17-Dolj,201903,3877.14
17-Dolj,201904,4720.86
17-Dolj,201905,3073.32
17-Dolj,201906,3411.43
17-Dolj,201907,3525.73
17-Dolj,201908,3813.14
17-Dolj,201909,4491.75
17-Dolj,201910,4366.37
17-Dolj,201911,2437.86
17-Dolj,201912,4258.59
17-Dolj,202001,4356.57
17-Dolj,202002,3837.69
17-Dolj,202003,6895.04
17-Dolj,202004,4057.8900000000003
17-Dolj,202005,2675.33
17-Dolj,202006,4135.43
17-Dolj,202007,4081.28
17-Dolj,202008,3813.89
17-Dolj,202009,3440.16
17-Dolj,202010,5153.38
17-Dolj,202011,3555.6800000000003
17-Dolj,202012,4363.11
17-Dolj,202101,4200.78
17-Dolj,202102,4143.54
17-Dolj,202103,4237.03
17-Dolj,202104,9335.26
17-Dolj,202105,3795.28
17-Dolj,202106,4702.79
17-Dolj,202107,6434.7
17-Dolj,202108,7525.24
17-Dolj,202109,7410.08
17-Dolj,202110,7648.14
17-Dolj,202111,7629.400000000001
17-Dolj,202112,6571.79
17-Dolj,202201,5311.59
17-Dolj,202202,8292.4
17-Dolj,202203,10172.83
17-Dolj,202204,7389.7300000000005
17-Dolj,202205,6327.51
17-Dolj,202206,9728.539999999999
17-Dolj,202207,13051.46
17-Dolj,202208,10774.91
17-Dolj,202209,13860.699999999999
17-Dolj,202210,10315.97
17-Dolj,202211,12265.800000000001
17-Dolj,202212,9666.710000000001
18-Bucuresti,201901,3812.01
18-Bucuresti,201902,4234.7699999999995
18-Bucuresti,201903,5081.42
18-Bucuresti,201904,4488.94
18-Bucuresti,201905,3290.13
18-Bucuresti,201906,3284.91
18-Bucuresti,201907,3664.45
18-Bucuresti,201908,4604.5199999999995
18-Bucuresti,201909,3939.04
18-Bucuresti,201910,3665.69
18-Bucuresti,201911,3888.12
18-Bucuresti,201912,3600.4500000000003
18-Bucuresti,202001,3945.29
18-Bucuresti,202002,11473.22
18-Bucuresti,202003,5855.9
18-Bucuresti,202004,4864.25
18-Bucuresti,202005,3799.08
18-Bucuresti,202006,3632.9
18-Bucuresti,202007,4756.1900000000005
18-Bucuresti,202008,10141.66
18-Bucuresti,202009,16992.1
18-Bucuresti,202010,23142.97
18-Bucuresti,202011,30168.52
18-Bucuresti,202012,26973.66
18-Bucuresti,202101,21194.78
18-Bucuresti,202102,5144.650000000001
18-Bucuresti,202103,4624.17
18-Bucuresti,202104,5980.59
18-Bucuresti,202105,5795.75
18-Bucuresti,202106,4441.0
18-Bucuresti,202107,4977.8
18-Bucuresti,202108,5799.72
18-Bucuresti,202109,5658.71
18-Bucuresti,202110,5217.82
18-Bucuresti,202111,5222.83
18-Bucuresti,202112,8030.030000000001
18-Bucuresti,202201,5714.34
18-Bucuresti,202202,5602.96
18-Bucuresti,202203,9782.22
18-Bucuresti,202204,5140.53
18-Bucuresti,202205,8533.28
18-Bucuresti,202206,5311.74
18-Bucuresti,202207,7581.53
18-Bucuresti,202208,7572.71
18-Bucuresti,202209,10481.64
18-Bucuresti,202210,9435.39
18-Bucuresti,202211,7782.56
18-Bucuresti,202212,8749.63
19-Bihor,201901,1443.07
19-Bihor,201902,1192.83
19-Bihor,201903,1619.05
19-Bihor,201904,4283.29
19-Bihor,201905,7813.63
19-Bihor,201906,5831.24
19-Bihor,201907,9054.06
19-Bihor,201908,6858.68
19-Bihor,201909,6419.69
19-Bihor,201910,4403.47
19-Bihor,201911,4946.65
19-Bihor,201912,3137.82
19-Bihor,202001,1184.35
19-Bihor,202002,2908.94
19-Bihor,202003,1837.71
19-Bihor,202004,1169.91
19-Bihor,202005,913.0
19-Bihor,202006,3110.7
19-Bihor,202007,5936.71
19-Bihor,202008,8041.0199999999995
19-Bihor,202009,7632.799999999999
19-Bihor,202010,6584.44
19-Bihor,202011,2755.44
19-Bihor,202012,1807.94
19-Bihor,202101,2797.75
19-Bihor,202102,3901.3
19-Bihor,202103,2947.3
19-Bihor,202104,3882.21
19-Bihor,202105,3867.14
19-Bihor,202106,3898.3
19-Bihor,202107,7495.41
19-Bihor,202108,4715.37
19-Bihor,202109,5590.69
19-Bihor,202110,4906.78
19-Bihor,202111,7165.04
19-Bihor,202112,6790.6900000000005
19-Bihor,202201,3926.33
19-Bihor,202202,5467.75
19-Bihor,202203,7937.63
19-Bihor,202204,7129.97
19-Bihor,202205,9423.98
19-Bihor,202206,10527.55
19-Bihor,202207,10961.83
19-Bihor,202208,16929.31
19-Bihor,202209,17550.14
19-Bihor,202210,20961.53
19-Bihor,202211,12944.26
19-Bihor,202212,16684.13
20-Iasi,201901,2494.34
20-Iasi,201902,1386.26
20-Iasi,201903,1919.8
20-Iasi,201904,2176.49
20-Iasi,201905,3106.9
20-Iasi,201906,2457.43
20-Iasi,201907,2190.51
20-Iasi,201908,2649.86
20-Iasi,201909,2764.57
20-Iasi,201910,2546.34
20-Iasi,201911,2320.61
20-Iasi,201912,2735.43
20-Iasi,202001,2146.98
20-Iasi,202002,2530.23
20-Iasi,202003,4982.820000000001
20-Iasi,202004,2122.36
20-Iasi,202005,2453.3300000000004
20-Iasi,202006,1822.73
20-Iasi,202007,1630.16
20-Iasi,202008,2804.04
20-Iasi,202009,2889.5
20-Iasi,202010,3918.4
20-Iasi,202011,3940.78
20-Iasi,202012,3696.2
20-Iasi,202101,4284.07
20-Iasi,202102,2815.48
20-Iasi,202103,3485.61
20-Iasi,202104,3385.98
20-Iasi,202105,3681.81
20-Iasi,202106,3272.47
20-Iasi,202107,5249.429999999999
20-Iasi,202108,5563.32
20-Iasi,202109,4346.59
20-Iasi,202110,5487.38
20-Iasi,202111,5834.15
20-Iasi,202112,5847.3099999999995
20-Iasi,202201,6748.13
20-Iasi,202202,6580.32
20-Iasi,202203,14199.11
20-Iasi,202204,14639.65
20-Iasi,202205,5006.01
20-Iasi,202206,5325.37
20-Iasi,202207,9915.75
20-Iasi,202208,9182.34
20-Iasi,202209,7962.38
20-Iasi,202210,10197.79
20-Iasi,202211,8901.4
20-Iasi,202212,9287.97
21-Sibiu,201901,607.16
21-Sibiu,201902,380.53
21-Sibiu,201903,255.64
21-Sibiu,201904,163.09
21-Sibiu,201905,448.11
21-Sibiu,201906,236.9
21-Sibiu,201907,149.42
21-Sibiu,201908,642.69
21-Sibiu,201909,440.96000000000004
21-Sibiu,201910,334.25
21-Sibiu,201911,687.24
21-Sibiu,201912,1253.29
21-Sibiu,202001,904.9499999999999
21-Sibiu,202002,1341.14
21-Sibiu,202003,1734.91
21-Sibiu,202004,267.95
21-Sibiu,202005,510.64
21-Sibiu,202006,722.8
21-Sibiu,202007,1034.35
21-Sibiu,202008,2644.12
21-Sibiu,202009,1770.39
21-Sibiu,202010,7382.16
21-Sibiu,202011,5919.3
21-Sibiu,202012,4917.54
21-Sibiu,202101,3796.0099999999998
21-Sibiu,202102,5785.04
21-Sibiu,202103,5156.62
21-Sibiu,202104,6380.69
21-Sibiu,202105,5803.46
21-Sibiu,202106,4492.82
21-Sibiu,202107,7899.36
21-Sibiu,202108,13417.449999999999
21-Sibiu,202109,13557.47
21-Sibiu,202110,14990.33
21-Sibiu,202111,15616.57
21-Sibiu,202112,24427.25
21-Sibiu,202201,16436.03
21-Sibiu,202202,13043.55
21-Sibiu,202203,16848.1
21-Sibiu,202204,12949.44
21-Sibiu,202205,14814.81
21-Sibiu,202206,15344.35
21-Sibiu,202207,17604.37
21-Sibiu,202208,16386.6
21-Sibiu,202209,20152.96
21-Sibiu,202210,19765.52
21-Sibiu,202211,18123.44
21-Sibiu,202212,21456.57
22-Prahova,201901,5531.69
22-Prahova,201902,6051.900000000001
22-Prahova,201903,4491.57
22-Prahova,201904,6855.900000000001
22-Prahova,201905,5362.41
22-Prahova,201906,6120.36
22-Prahova,201907,4411.5
22-Prahova,201908,4422.29
22-Prahova,201909,4957.51
22-Prahova,201910,6251.75
22-Prahova,201911,6992.62
22-Prahova,201912,5577.46
22-Prahova,202001,6355.01
22-Prahova,202002,5545.87
22-Prahova,202003,6198.49
22-Prahova,202004,5050.15
22-Prahova,202005,5507.7
22-Prahova,202006,5631.91
22-Prahova,202007,7356.5
22-Prahova,202008,6855.65
22-Prahova,202009,5487.03
22-Prahova,202010,5889.33
22-Prahova,202011,5991.13
22-Prahova,202012,5868.49
22-Prahova,202101,5049.34
22-Prahova,202102,4953.53
22-Prahova,202103,4738.2
22-Prahova,202104,3899.97
22-Prahova,202105,3194.03
22-Prahova,202106,5058.19
22-Prahova,202107,6179.26
22-Prahova,202108,7109.94
22-Prahova,202109,5276.09
22-Prahova,202110,5203.26
22-Prahova,202111,8025.69
22-Prahova,202112,5612.59
22-Prahova,202201,4968.9
22-Prahova,202202,6508.97
22-Prahova,202203,9434.24
22-Prahova,202204,6469.71
22-Prahova,202205,8492.52
22-Prahova,202206,10729.92
22-Prahova,202207,8747.06
22-Prahova,202208,8171.55
22-Prahova,202209,8846.3
22-Prahova,202210,7689.79
22-Prahova,202211,11007.07
22-Prahova,202212,9510.19
23-Mures,201901,6653.06
23-Mures,201902,5531.83
23-Mures,201903,6001.78
23-Mures,201904,4625.36
23-Mures,201905,4710.68
23-Mures,201906,5536.94
23-Mures,201907,7012.22
23-Mures,201908,6730.77
23-Mures,201909,7269.62
23-Mures,201910,6386.99
23-Mures,201911,8233.31
23-Mures,201912,7142.65
23-Mures,202001,6285.6
23-Mures,202002,6488.3099999999995
23-Mures,202003,6303.63
23-Mures,202004,3358.55
23-Mures,202005,4594.03
23-Mures,202006,5420.32
23-Mures,202007,5544.110000000001
23-Mures,202008,5923.77
23-Mures,202009,6415.29
23-Mures,202010,8591.96
23-Mures,202011,7609.7
23-Mures,202012,6701.25
23-Mures,202101,4266.1
23-Mures,202102,5446.3
23-Mures,202103,7498.030000000001
23-Mures,202104,4731.76
23-Mures,202105,6707.47
23-Mures,202106,5000.09
23-Mures,202107,8423.81
23-Mures,202108,5802.62
23-Mures,202109,7544.71
23-Mures,202110,7990.67
23-Mures,202111,6814.73
23-Mures,202112,6887.5599999999995
23-Mures,202201,6526.5
23-Mures,202202,5826.72
23-Mures,202203,8357.68
23-Mures,202204,5795.04
23-Mures,202205,7010.25
23-Mures,202206,7954.86
23-Mures,202207,7865.5
23-Mures,202208,6793.15
23-Mures,202209,8041.93
23-Mures,202210,6678.67
23-Mures,202211,7712.74
23-Mures,202212,7792.14
24-Galati,201901,3142.0299999999997
24-Galati,201902,3320.38
24-Galati,201903,2614.85
24-Galati,201904,3732.59
24-Galati,201905,2847.87
24-Galati,201906,2603.02
24-Galati,201907,3654.36
24-Galati,201908,3212.71
24-Galati,201909,3150.17
24-Galati,201910,2755.94
24-Galati,201911,5083.89
24-Galati,201912,3094.34
24-Galati,202001,2803.84
24-Galati,202002,2783.6800000000003
24-Galati,202003,2485.73
24-Galati,202004,2283.5099999999998
24-Galati,202005,2758.3
24-Galati,202006,3289.73
24-Galati,202007,2806.55
24-Galati,202008,3741.42
24-Galati,202009,3772.92
24-Galati,202010,2587.8199999999997
24-Galati,202011,5277.34
24-Galati,202012,4149.09
24-Galati,202101,3456.91
24-Galati,202102,2972.37
24-Galati,202103,3956.3999999999996
24-Galati,202104,4685.56
24-Galati,202105,5273.99
24-Galati,202106,4142.09
24-Galati,202107,4590.17
24-Galati,202108,4847.1
24-Galati,202109,6159.92
24-Galati,202110,3894.58
24-Galati,202111,4279.83
24-Galati,202112,3650.3900000000003
24-Galati,202201,4888.78
24-Galati,202202,4458.4
24-Galati,202203,6262.52
24-Galati,202204,5366.31
24-Galati,202205,5000.39
24-Galati,202206,5399.32
24-Galati,202207,6443.69
24-Galati,202208,5059.04
24-Galati,202209,6030.87
24-Galati,202210,7358.57
24-Galati,202211,7941.45
24-Galati,202212,7801.0
